Array
(
    [0] => Array
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.01032000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1669] => Array
        (
            [symbol] => RADBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 1.32100000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1670] => Array
        (
            [symbol] => RADUSDT
            [priceChange] => 0.01700000
            [priceChangePercent] => 2.130
            [weightedAvgPrice] => 0.81585435
            [prevClosePrice] => 0.79800000
            [lastPrice] => 0.81500000
            [lastQty] => 448.00000000
            [bidPrice] => 0.81500000
            [bidQty] => 2263.80000000
            [askPrice] => 0.81700000
            [askQty] => 437.90000000
            [openPrice] => 0.79800000
            [highPrice] => 0.83000000
            [lowPrice] => 0.79500000
            [volume] => 2328422.30000000
            [quoteVolume] => 1899653.45560000
            [openTime] => 1746744384624
            [closeTime] => 1746830784624
            [firstId] => 37590166
            [lastId] => 37604292
            [count] => 14127
        )

    [1671] => Array
        (
            [symbol] => UNIAUD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1672] => Array
        (
            [symbol] => HIVEBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.27580000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1673] => Array
        (
            [symbol] => STPTBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.04185000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1674] => Array
        (
            [symbol] => BETABTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000067
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1675] => Array
        (
            [symbol] => BETABNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00033500
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1676] => Array
        (
            [symbol] => BETABUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.06354000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1677] => Array
        (
            [symbol] => BETAUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00036000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1678] => Array
        (
            [symbol] => SHIBAUD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00001121
            [lastPrice] => 0.00000000
            [lastQty] => 0.00
            [bidPrice] => 0.00000000
            [bidQty] => 0.00
            [askPrice] => 0.00000000
            [askQty] => 0.00
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1679] => Array
        (
            [symbol] => RAREBTC
            [priceChange] => 0.00000004
            [priceChangePercent] => 6.349
            [weightedAvgPrice] => 0.00000065
            [prevClosePrice] => 0.00000063
            [lastPrice] => 0.00000067
            [lastQty] => 36847.30000000
            [bidPrice] => 0.00000067
            [bidQty] => 184973.10000000
            [askPrice] => 0.00000068
            [askQty] => 43367.00000000
            [openPrice] => 0.00000063
            [highPrice] => 0.00000068
            [lowPrice] => 0.00000062
            [volume] => 723739.20000000
            [quoteVolume] => 0.47378971
            [openTime] => 1746744384005
            [closeTime] => 1746830784005
            [firstId] => 2972830
            [lastId] => 2973374
            [count] => 545
        )

    [1680] => Array
        (
            [symbol] => RAREBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00069100
