Array
(
    [0] => Array
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1746] => Array
        (
            [symbol] => ANKRBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.01906000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1747] => Array
        (
            [symbol] => SANDTRY
            [priceChange] => 0.04000000
            [priceChangePercent] => 0.378
            [weightedAvgPrice] => 10.49837106
            [prevClosePrice] => 10.59000000
            [lastPrice] => 10.61000000
            [lastQty] => 9998.00000000
            [bidPrice] => 10.59000000
            [bidQty] => 31947.90000000
            [askPrice] => 10.60000000
            [askQty] => 2541.90000000
            [openPrice] => 10.57000000
            [highPrice] => 10.68000000
            [lowPrice] => 10.32000000
            [volume] => 863341.30000000
            [quoteVolume] => 9063677.32200000
            [openTime] => 1746578714670
            [closeTime] => 1746665114670
            [firstId] => 9973676
            [lastId] => 9975277
            [count] => 1602
        )

    [1748] => Array
        (
            [symbol] => MANABRL
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 1.66100000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1749] => Array
        (
            [symbol] => KP3RUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 16.48000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1750] => Array
        (
            [symbol] => QIUSDT
            [priceChange] => -0.00010000
            [priceChangePercent] => -1.277
            [weightedAvgPrice] => 0.00773618
            [prevClosePrice] => 0.00783000
            [lastPrice] => 0.00773000
            [lastQty] => 825.00000000
            [bidPrice] => 0.00772000
            [bidQty] => 46589.00000000
            [askPrice] => 0.00773000
            [askQty] => 23704.00000000
            [openPrice] => 0.00783000
            [highPrice] => 0.00789000
            [lowPrice] => 0.00758000
            [volume] => 54116337.00000000
            [quoteVolume] => 418653.76533000
            [openTime] => 1746578710735
            [closeTime] => 1746665110735
            [firstId] => 32761672
            [lastId] => 32771513
            [count] => 9842
        )

    [1751] => Array
        (
            [symbol] => QIBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00507000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1752] => Array
        (
            [symbol] => QIBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1753] => Array
        (
            [symbol] => QIBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000012
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1754] => Array
        (
            [symbol] => PORTOBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00002103
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [1755] => Array
        (
            [symbol] => PORTOUSDT
            [priceChange] => -0.04100000
            [priceChangePercent] => -3.939
            [weightedAvgPrice] => 1.01071659
            [prevClosePrice] => 1.04000000
            [lastPrice] => 1.00000000
            [lastQty] => 58.87000000
            [bidPrice] => 0.99900000
            [bidQty] => 459.93000000
            [askPrice] => 1.00000000
            [askQty] => 125.05000000
            [openPrice] => 1.04100000
            [highPrice] => 1.04400000
            [lowPrice] => 0.99200000
            [volume] => 894964.19000000
            [quoteVolume] => 904555.15496000
            [openTime] => 1746578708676
            [closeTime] => 1746665108676
            [firstId] => 28937454
            [lastId] => 28950333
            [count] => 12880
        )

    [1756] => Array
        (
            [symbol] => PORTOTRY
            [priceChange] => -1.29000000
            [priceChangePercent] => -3.224
            [weightedAvgPrice] => 39.07927575
            [prevClosePrice] => 40.07000000
            [lastPrice] => 38.72000000
            [lastQty] => 63.03000000
            [bidPrice] => 38.61000000
            [bidQty] => 82.68000000
            [askPrice] => 38.74000000
            [askQty] => 82.68000000
            [openPrice] => 40.01000000
            [highPrice] => 40.06000000
            [lowPrice] => 38.49000000
            [volume] => 211718.59000000
            [quoteVolume] => 8273809.15910000
            [openTime] => 1746578696786
            [closeTime] => 1746665096786
            [firstId] => 12092589
            [lastId] => 12094381
            [count] => 1793
        )

    [1757] => Array
        (
            [symbol] => PORTOEUR
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 2.71500000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
